D:\tutzy\C#\Arrays, Lists, Stacks, Queues\03.CategorizeNumbersAndFindMinMaxAverage\bin\Debug\03.CategorizeNumbersAndFindMinMaxAverage.exe.config
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\03.CategorizeNumbersAndFindMinMaxAverage\bin\Debug\03.CategorizeNumbersAndFindMinMaxAverage.exe
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\03.CategorizeNumbersAndFindMinMaxAverage\bin\Debug\03.CategorizeNumbersAndFindMinMaxAverage.pdb
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\03.CategorizeNumbersAndFindMinMaxAverage\obj\Debug\03.CategorizeNumbersAndFindMinMaxAverage.csprojResolveAssemblyReference.cache
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\03.CategorizeNumbersAndFindMinMaxAverage\obj\Debug\03.CategorizeNumbersAndFindMinMaxAverage.exe
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\03.CategorizeNumbersAndFindMinMaxAverage\obj\Debug\03.CategorizeNumbersAndFindMinMaxAverage.pdb
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\03.CategorizeNumbersAndFindMinMaxAverage\bin\Debug\03.CategorizeNumbersAndFindMinMaxAverage.exe.config
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\03.CategorizeNumbersAndFindMinMaxAverage\obj\Debug\03.CategorizeNumbersAndFindMinMaxAverage.exe
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\03.CategorizeNumbersAndFindMinMaxAverage\obj\Debug\03.CategorizeNumbersAndFindMinMaxAverage.pdb
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\03.CategorizeNumbersAndFindMinMaxAverage\bin\Debug\03.CategorizeNumbersAndFindMinMaxAverage.exe
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\03.CategorizeNumbersAndFindMinMaxAverage\bin\Debug\03.CategorizeNumbersAndFindMinMaxAverage.pdb
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\03.CategorizeNumbersAndFindMinMaxAverage\obj\Debug\03.CategorizeNumbersAndFindMinMaxAverage.csprojResolveAssemblyReference.cache
