D:\tutzy\C#\Arrays, Lists, Stacks, Queues\05.LongestIncreasingSequence\bin\Debug\05.LongestIncreasingSequence.exe.config
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\05.LongestIncreasingSequence\bin\Debug\05.LongestIncreasingSequence.exe
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\05.LongestIncreasingSequence\bin\Debug\05.LongestIncreasingSequence.pdb
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\05.LongestIncreasingSequence\obj\Debug\05.LongestIncreasingSequence.csprojResolveAssemblyReference.cache
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\05.LongestIncreasingSequence\obj\Debug\05.LongestIncreasingSequence.exe
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\05.LongestIncreasingSequence\obj\Debug\05.LongestIncreasingSequence.pdb
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\05.LongestIncreasingSequence\bin\Debug\05.LongestIncreasingSequence.exe.config
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\05.LongestIncreasingSequence\obj\Debug\05.LongestIncreasingSequence.exe
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\05.LongestIncreasingSequence\obj\Debug\05.LongestIncreasingSequence.pdb
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\05.LongestIncreasingSequence\bin\Debug\05.LongestIncreasingSequence.exe
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\05.LongestIncreasingSequence\bin\Debug\05.LongestIncreasingSequence.pdb
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\05.LongestIncreasingSequence\obj\Debug\05.LongestIncreasingSequence.csprojResolveAssemblyReference.cache
