D:\tutzy\C#\Arrays, Lists, Stacks, Queues\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe.config
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\ConsoleApplication1\obj\Debug\ConsoleApplication1.exe
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\ConsoleApplication1\obj\Debug\ConsoleApplication1.pdb
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\ConsoleApplication1\obj\Debug\02.SortArrayOfNumbersUsingSelectionSort.csprojResolveAssemblyReference.cache
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe.config
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\ConsoleApplication1\obj\Debug\ConsoleApplication1.exe
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\ConsoleApplication1\obj\Debug\ConsoleApplication1.pdb
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\ConsoleApplication1\obj\Debug\02.SortArrayOfNumbersUsingSelectionSort.csprojResolveAssemblyReference.cache
