D:\tutzy\C#\Arrays, Lists, Stacks, Queues\01.Sort Array of Numbers\bin\Debug\01.Sort Array of Numbers.exe.config
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\01.Sort Array of Numbers\bin\Debug\01.Sort Array of Numbers.exe
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\01.Sort Array of Numbers\bin\Debug\01.Sort Array of Numbers.pdb
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\01.Sort Array of Numbers\obj\Debug\01.Sort Array of Numbers.csprojResolveAssemblyReference.cache
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\01.Sort Array of Numbers\obj\Debug\01.Sort Array of Numbers.exe
D:\tutzy\C#\Arrays, Lists, Stacks, Queues\01.Sort Array of Numbers\obj\Debug\01.Sort Array of Numbers.pdb
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\01.Sort Array of Numbers\bin\Debug\01.Sort Array of Numbers.exe.config
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\01.Sort Array of Numbers\obj\Debug\01.Sort Array of Numbers.exe
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\01.Sort Array of Numbers\obj\Debug\01.Sort Array of Numbers.pdb
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\01.Sort Array of Numbers\bin\Debug\01.Sort Array of Numbers.exe
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\01.Sort Array of Numbers\bin\Debug\01.Sort Array of Numbers.pdb
C:\Users\user\Desktop\Arrays, Lists, Stacks, Queues\01.Sort Array of Numbers\obj\Debug\01.Sort Array of Numbers.csprojResolveAssemblyReference.cache
